"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
18755.2733523544,0.181382645308494,0.62049635052525,0.908306646362725,-0.540936275520809,-0.671436422188078,-0.0932974408435776,-1.43164490799503,-0.753416082219288,-0.722309092831862,-1.28588701028381,-1.20727188827154,0.676979536147253,1.00345496087803,-1.36207177969297,-0.211752076924151,0.814137338367926,0.547341545792356,0.828435572766116,-0.326906736250333,1.48483381488907,0.79228071902273,-0.924867761795501,1.37537140523506,-0.339110694372115,-1.33919777319498,1.13704384355732,0.202047313973929,-1.01862795166665,0.919138898419633,0.00411447596157286,-1.04635071883378,-0.719515127001681,1.69851602992878,0.440487648248349,0.740335254921901,0.67057225862633,1.1237466479501,0.25259979991842,0.752612560985757,-0.231490674796401,0.587424377146782,-0.969727139003162,-1.86992704312578,-0.974777736207273,-0.0542517168856367,0.993016633239143,0.926004511183089,-0.179563712212511,-1.1212622380829,1.5132602140437
-493.512305354989,-1.21696756120563,0.423346481996154,0.926366350143737,1.02147764333499,0.20006961807142,-1.58925477591866,1.51726512707695,-2.47399766548932,1.40144051896074,-0.898801936421484,-0.240967731889437,1.82084014544351,-1.02363090535227,0.142638049286902,-0.1703087888944,0.646683045111942,-0.25469064287285,0.420768317503812,-0.690694446473951,0.256860651166925,-0.00763164658726958,0.532765214505312,-0.864076187531326,0.399549099004155,-0.691198434903616,-0.545313664296879,0.0777674248772383,-0.395694274637755,-1.40187512208169,-1.59617249527455,-0.00108695083499866,0.476512614174886,-1.24947944577848,1.80658383757722,0.990242450457377,0.131228709736795,-0.994796120445298,-1.68609763668785,-0.76342551365319,-0.346571491213722,1.06461020355873,-0.458393368155529,-0.116329403136523,0.478657168491909,1.8517848981972,0.850282302180969,2.07851005421345,0.637415625073836,-0.567433034597622,-0.604881006455612
-25985.5955834564,-1.71764188626327,0.45548260695958,-0.455901212327018,-0.551079273835645,1.73079442122676,0.569777905288405,1.088188526614,0.591832517113314,0.145106715633941,-0.423587432838379,0.935083884023121,0.999437675695264,1.08226166263564,-0.712273563838937,-0.31352034083169,-1.24957565147459,-0.546591230618309,-0.362756584140128,-0.0447368024279871,-1.55260777607539,0.316247262831939,-0.387439564990065,0.802634082817041,-1.02208969870645,-0.454282520916238,-0.877695562828409,0.697165874365407,1.08043831997501,-0.59717853129598,0.333814044239314,0.529995660209437,-0.667175810361389,0.422950707847478,-1.02542721247285,0.165183089971737,-0.481604533979972,-0.820875019539175,0.184083782567773,0.63357896042769,-1.64196782004375,0.472711112574234,-0.116974400594983,-1.39045433482516,-0.822764574317241,0.643775878844229,-1.68393675010205,1.97994191369464,0.0762456131015619,0.385351136829104,-2.7097071501387
-8886.43427953041,-0.71273834291556,2.25880258506533,-0.131615946271865,0.234276434065015,-0.0840181627762811,-1.33166067926443,0.635443647390822,0.48096704606917,-0.11776188062786,0.0322130633297591,-0.709620498379068,1.07500964151203,-0.0357349031952537,2.31791813594312,0.254910216476759,0.275572630549775,-0.636239504583338,0.852200058969776,-1.402975542093,0.463419489110988,1.18365870437988,0.308682976349681,0.455140365705592,-0.40478192266699,-0.407608327628582,0.275892732696902,-1.48282065767145,0.541134752291588,-1.60005276901699,-0.857668549869145,-0.456637062109311,1.84225534152171,-1.39792726201486,0.998837090736683,0.889430024809152,-0.184632864986664,-0.00865518481456753,-0.157978642280641,-1.70945116523238,-0.12543896422444,-0.217379236504305,0.85055488728457,-0.745940598716145,-1.87327251750873,1.36877554422388,2.47514389255781,0.912711131778336,1.39468846444032,-0.849480245052604,1.05556348790836
-9319.72083812936,0.725854154588742,-0.659149207428083,2.1358805830269,0.0304842789114991,0.0248377517655798,-1.2381876663069,0.566888770000222,1.58210629898958,-0.883927441312473,0.446204887746743,2.48635530862679,-0.336864998689548,-1.35153766303863,-1.13465708175236,1.19479500008153,0.127621300685141,-0.572638147124996,-0.322309733685107,-0.78173486069421,-1.86847102368941,0.45537823229881,-0.674976810865595,-0.700386899496614,-0.488756924387686,-0.041102961561756,0.190942332220567,0.73663100250146,-1.39548819933169,-0.720694801269925,1.21224098846671,-1.08311743493613,0.656693983599981,0.623592890158001,1.17158639849862,-0.477608089864725,2.27636954909034,1.55009622373284,-0.839762646345369,0.529912171058605,0.411342960614264,0.333589040575108,-0.372419040182612,-0.778531558105899,0.0942421030264745,-0.774769630929625,-0.488042547326969,-2.85637003036455,0.778634201346167,0.93954153232909,1.85084191616243
1342.87275324193,-0.315882713035918,0.237875143496631,1.77418514201454,0.59500309051706,-0.429553606986669,-0.0872077416175027,-1.36727413687014,0.551111979033095,-0.633160427294485,-0.429637278880991,1.17508808024015,-1.37780827065069,-0.904390995101693,-0.336287578699979,-0.116394754656331,0.58515723645699,-1.00010085089463,0.0475069655390705,0.569447026891481,-0.238703321470439,0.397484715533575,-2.13605546581538,-0.203235553394336,-0.130331372261036,0.261582818615681,0.230584936607763,-0.262338523396344,0.0535049238344766,1.49490335532644,0.798823382018931,1.04646867381793,-0.224092437507885,1.83325367647666,-1.31878111608112,-0.701793600706269,-2.11531594045534,0.504880182434098,-0.151752179210017,1.72467753077574,0.652589412577799,0.673031073527039,-1.11693766420087,-0.0726151563860575,1.34949060451677,0.232583224296313,0.949653366129769,-0.280182227526595,1.18438436846273,-0.470707300526137,3.52672008662641
-37540.9767157537,0.394671729269069,-0.134452877157673,-0.651742989940609,0.716323271546888,-0.414413278804099,-0.0109077093302406,1.46211419268508,-0.776087169796479,-0.809323252093836,-1.20799956143375,1.31525151122418,-0.00866548861303598,0.1588687981357,-1.58621519261585,-0.721608705523013,-0.749220243088261,-1.56648974264847,-0.304999101076722,-0.322848470465062,-0.384709200761901,0.781137715673638,1.64461947304997,-0.536544403636602,0.708562399053623,-0.724859712508944,-0.444069645828517,1.64012590956542,0.303177302199736,1.7586049630057,-0.174189231309674,0.135079159515671,-0.0585880672017513,-0.685632619560703,1.01826204872216,-0.828954991587763,1.06046518831173,0.574845500779877,-0.958146947979918,0.43140126647215,-0.277141708981361,1.80955334527386,0.475147042692697,0.486892687372131,-0.4786734585555,0.573024885312032,0.128582062575633,0.462837321651599,0.281402021047255,1.51080494715766,-1.22276166934332
22665.3411572135,1.08706483811255,-1.28788720070254,1.06102922051667,1.0339735090175,0.537944492897959,0.360527398100826,-0.858260889628943,-0.865724277266757,-0.160478615350887,-0.0906665752524862,1.40713950305483,-1.19044308680932,-1.2586127922489,-0.310822232683401,0.637355233362644,1.34756282882286,0.567818360668957,0.674356139852221,-0.857530153763879,1.01714745702854,2.44001376298722,-0.356700195679754,0.0369255119849867,1.26837494094452,-0.895529917844134,-0.442158378420058,-2.49169362072571,0.836324358808295,-0.901250170697387,-1.17259499285949,-0.00379483647600989,-0.175810298775101,-1.67321256522861,1.17925096850342,1.28089642438497,0.0147738061142656,-1.01703622267714,0.0514142132317025,3.26752779826086,0.816534995119415,-1.92174898656285,-1.14137307102201,1.47470250993051,1.14041322726908,0.1606025092072,-1.00081370053102,-0.208651624044806,-0.411246363410256,-0.282927699798962,-0.253353660133488
-20232.8786839398,-0.472672449727648,-0.0681441769883725,0.712187031271181,0.341441564823013,-0.0191128694157202,-0.225685196114756,2.34769455465546,-0.387751159241217,-1.09075777664437,0.572068644853443,-3.0459137092291,-0.805461206851247,0.810020372656847,0.0591962876729602,-2.16016683870585,-0.276347980825632,1.05725715578945,-0.352420113306145,-0.837648077430344,-1.26309521561285,-0.210347990805311,1.25370025492766,-0.86109238987343,0.126352106202996,0.326446364845143,-0.000130813343747079,0.267010673991821,0.373147386502227,0.627941623736448,2.31793904036247,0.514555139341821,0.491752275329496,-1.17647298822409,0.825094938162667,-0.102752860363594,-0.583896771890678,1.66134320116418,-1.69825141589963,2.11045440993272,0.138425694197203,-0.779737318599567,0.771972499416006,-0.0538263034370702,1.36486687435017,1.22547365409724,0.826308385316339,0.604324330661382,0.644902327620637,0.841450433772565,0.448369785256145
5753.98866115356,-2.14563167476901,1.11915360185376,1.17241025466826,0.692202678571154,-0.243585543566686,0.139868151723939,1.50816299651614,-1.5704110428237,-0.0468772952539888,-0.103540782914902,0.996801344775766,0.132016743347601,-0.105021632375753,1.00478049285264,-1.19200641939141,-0.453698055513048,2.14618348611888,0.078370068436426,-0.496642240431239,0.983979624352522,-0.178841643434031,-0.118594772018747,-0.98773558783232,0.379716399676625,1.5142082933545,1.17154856148363,0.735457543697203,0.300554595911408,0.328403824763266,-0.29831681175367,-1.63074683730032,-0.540814671669035,-0.645231455649629,1.28240584670045,1.04278388506105,-0.281130901130526,0.3403903296265,0.163195446982582,0.363332471360512,-1.87094243554267,0.274098540540543,1.14334069683509,-1.0086555402267,0.627145514673261,0.170781611365123,0.490346735484299,-0.104718856284383,-0.45148624695162,0.468584935685216,-0.53907941099009
